BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary
2020-01-24 11:38:52,823 DEBUG      snrm.py    get_embedding_params found 86875 unkonwn terms from dictionary that are missing in embedding

2020-01-24 11:38:57,501 INFO       snrm.py    __init__        obtained embeddings
2020-01-24 11:38:57,505 INFO       snrm.py    get_embedding_layer_output emb shape name=emb_layer_query: [32, 1, 10, 300]
2020-01-24 11:38:57,507 INFO       snrm.py    get_embedding_layer_output emb shape name=emb_layer_doc1: [32, 1, 103, 300]
2020-01-24 11:38:57,510 INFO       snrm.py    get_embedding_layer_output emb shape name=emb_layer_doc2: [32, 1, 103, 300]
2020-01-24 11:38:57,535 INFO       snrm.py    get_embedding_layer_output emb shape name=emb_layer_doc: [None, 1, 103, 300]
2020-01-24 11:38:57,540 INFO       snrm.py    get_embedding_layer_output emb shape name=emb_layer_test_query: [None, 1, 10, 300]
2020-01-24 11:39:05,730 INFO       tf_logging.py info            Restoring parameters from model/snrm-extension-example-run-22-colab50000
2020-01-24 11:39:06,804 INFO       retrieval.py <module>        Load model from model/snrm-extension-example-run-22-colab50000
2020-01-24 11:39:06,808 INFO       retrieval.py <module>        created and writing evaluation candidate file results/evaluation_candidate_2020-01-24_113906.txt
2020-01-24 11:39:06,808 DEBUG      retrieval.py <module>        processing 1 queries of 1000
2020-01-24 11:39:07,199 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:39:07,199 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:39:07,208 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:39:07,208 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1048585
2020-01-24 11:39:07,208 DEBUG      retrieval.py <module>        processing 2 queries of 1000
2020-01-24 11:39:07,344 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
